走向,zou3 xiang4
臾,yu2
臿,cha1
舀,yao3
搞,gao3
舁,yu2
舂,chong1
舄,xi4
舅,jiu4
搜,sou1
搛,jian1
搘,zhi1
捣,dao3
与,yu2
与,yu3
与,yu4
兴,Xing1
摇,yao2
摇,Yao2
搕,ke4
兴,xing1
搔,sao1
兴,xing4
搓,cuo1
搐,chu4
搏,bo2
搎,sun1
损,sun3
搌,zhan3
搋,chuai1
搊,chou1
搉,que4
揿,qin4
搆,gou4
揻,wei1
揺,yao2
背,bei1
揸,zha1
插,cha1
揶,ye2
揵,qian2
援,yuan2
揲,she2
揰,chong4
挥,hui1
揭,jie1
揫,jiu1
揪,jiu1
揩,kai1
揦,la4
揥,ti4
揣,chuai3
揣,chuai1
握,wo4
揠,ya4
揞,an3
揝,zuan4
揜,yan3
举,ju3
换,huan4
扬,yang2
扬,Yang2
揘,huang2
揗,shun3
揖,yi1
揕,zhen4
揓,shi4
插,cha1
捏,nie1
旧,jiu4
提,ti2
描,miao2
揎,xuan1
揍,zou4
揌,sai1
揉,rou2
揆,kui2
揅,yan2
揄,yu2
揃,jian1
拣,jian3
掾,yuan4
碰,peng4
掲,jie1
掱,shou3
掱,pa2
掰,bai1
掯,ken4
掮,qian2
掬,ju1
掫,zou1
措,cuo4
掩,yan3
舋,xin4
舌,she2
推,tui1
舍,She4
舍,she4
舎,she4
舐,shi4
舒,Shu1
控,kong4
舒,shu1
舔,tian3
铺,pu4
舗,pu4
馆,guan3
舛,chuan3
舜,Shun4
舝,xia2
舞,wu3
接,jie1
掤,bing1
掣,che4
探,tan4
舟,zhou1
舠,dao1
舡,gang1
舢,shan1
舨,ban3
船,chuan2
航,hang2
采,cai3
掠,lu:e4
掞,shan4
挂,gua4
挣,zheng4
挣,zheng1
掘,jue2
挜,ya4
掖,ye4
掖,ye1
掔,qian1
舫,fang3
般,ban1
般,pan2
舭,bi3
舲,ling2
舳,zhu2
舴,ze2
舵,duo4
舶,bo2
舷,xian2
舸,ge3
船,chuan2
排,pai2
掐,qia1
掏,tao1
掎,ji3
掍,hun4
掌,zhang3
掊,pou3
掊,pou2
掉,diao4
授,shou4
掇,duo1
抡,lun2
抡,lun1
扫,sao4
扫,sao3
掂,dian1
掀,xian1
捽,zuo2
捼,ruo2
捻,nian3
捺,na4
舺,xia2
艁,zao4
艄,shao1
艅,yu2
艇,ting3
艉,wei3
捷,jie2
捷,Jie2
艋,meng3
捶,chui2
艎,huang2
艏,shou3
艑,bian4
艕,bang4
艖,cha1
艗,yi4
艘,sou1
舱,cang1
卷,juan3
捱,ai2
据,ju4
据,ju1
捭,bo4
捭,bai3
艚,cao2
艜,dai4
扪,men2
捩,lie4
艟,chong1
樯,qiang2
橹,lu3
舣,yi3
舰,jian4
舍,she3
艨,meng2
捧,peng3
捥,wan4
捜,sou1
捙,ye4
捘,zun4
捗,bu4
艩,qi2
橹,lu3
舻,lu2
艬,chan2
艭,shuang1
艮,gen3
捕,bu3
捓,ye2
艮,gen4
良,liang2
捐,juan1
捏,nie1
捎,shao1
捍,han4
捌,ba1
捋,luo1
捋,lu:3
捉,zhuo1
捆,kun3
捅,tong3
救,jiu4
捃,jun4
捂,wu3
挿,cha1
挟,xie2
挟,jia1
挽,wan3
挼,ruo2
挺,ting3
挹,yi4
挶,ju2
弄,nong4
挲,suo1
挲,suo1
艰,jian1
振,zhen4
挫,cuo4
挪,nuo2
色,se4
色,shai3
挨,ai2
挨,ai1
挙,ju3
挖,wa1
挔,lu:3
挓,zha1
艴,fu2
艳,yan4
艳,yan4
挑,tiao3
挑,tiao1
挐,na2
挎,kua4
挍,jiao4
挌,ge2
草,cao3
艹,cao3
艻,le4
艽,jiao1
艾,Ai4
艾,ai4
艾,yi4
按,an4
挈,qie4
艿,nai3
芃,peng2
芄,wan2
芊,qian1
芋,yu4
芍,Que4
芍,shao2
芎,xiong1
芏,du4
芑,qi3
芒,mang2
芔,hui4
芕,sui1
芘,pi2
芙,fu2
指,zhi3
芚,tun2
芝,zhi1
芞,qi4
芟,shan1
芡,qian4
芣,fu2
芤,kou1
持,chi2
芥,gai4
芥,jie4
芧,xu4
芨,ji2
芩,qin2
芪,qi2
芫,yuan2
芬,fen1
拿,na2
芭,ba1
拾,shi2
拾,she4
拽,zhuai4
拽,zhuai3
拽,zhuai1
拽,ye4
芮,Rui4
芮,rui4
芯,xin1
芯,xin4
芰,ji4
花,Hua1
花,hua1
拼,pin1
拷,kao3
拶,zan3
拴,shuan1
拳,quan2
拱,gong3
拯,zheng3
拮,jie2
拭,shi4
括,kuo4
拫,hen2
拡,kuo4
拠,ju4
拝,bai4
拜,bai4
招,zhao1
拚,pin1
拚,pan4
拙,zhuo1
拘,ju1
拗,niu4
拗,ao4
拖,tuo1
拖,tuo1
拔,ba2
拓,tuo4
拓,ta4
拓,Tuo4
拒,ju4
拑,qian2
拐,guai3
拿,na2
拎,lin1
花,hua1
芳,fang1
拍,pai1
拌,ban4
芴,hu1
芴,wu4
芷,zhi3
芸,yi4
芸,yun2
抛,pao1
拊,fu3
芹,qin2
刍,chu2
芼,mao4
芽,ya2
芾,fei4
芾,fu2
芿,reng4
苄,bian4
苉,pi3
苊,e4
苑,Yuan4
苑,yuan4
苒,ran3
苓,ling2
苔,tai1
苔,tai2
苕,shao2
苕,tiao2
苗,Miao2
苗,miao2
苘,qing3
苙,li4
苛,ke1
苜,mu4
苞,bao1
苟,Gou3
苟,gou3
苠,min2
苡,yi3
苣,ju4
苤,pie3
若,ruo4
苦,ku3
拉,la1
拈,nian1
拇,mu3
拆,chai1
拄,zhu3
拃,zha3
拂,fu2
拂,bi4
抿,min3
抽,chou1
押,ya1
抻,chen1
抹,mo4
抹,mo3
抹,ma1
抶,chi4
抵,di3
抴,ye4
苎,zhu4
苩,pa1
苪,bing3
苫,shan1
苯,ben3
抱,bao4
抬,tai2
英,Ying1
英,ying1
披,pi1
抨,peng1
抦,bing3
択,ze2
拗,ao4
抜,ba2
折,zhe2
折,zhe1
折,she2
苲,zha3
苴,Ju1
苴,ju1
苶,nie2
苷,gan1
苹,ping2
苺,mei2
苻,fu2
苾,bi4
茀,fu2
茁,zhuo2
茂,mao4
抗,kang4
抖,dou3
范,Fan4
茄,jia1
茄,qie2
茅,Mao2
茅,mao2
茆,mao2
茆,mao3
茇,ba2
茈,zi3
茉,mo4
茌,Chi2
茍,ji2
茖,ge2
茗,ming2
荔,li4
茚,yin4
茛,gen4
茜,qian4
投,tou2
抔,pou2
茜,xi1
茞,chen2
茠,xiu1
茢,lie4
茥,gui1
茦,ce4
抓,zhua1
茨,ci2
抒,shu1
茫,mang2
茬,cha2
抑,yi4
抏,wan2
抌,zhen3
把,ba4
把,ba3
抉,jue2
抈,yue4
抆,wen4
茭,jiao1
茯,fu2
抄,chao1
抃,bian4
茱,zhu1
兹,zi1
茳,jiang1
茴,hui2
茵,yin1
茶,cha2
技,ji4
承,cheng2
承,Cheng2
茷,fa2
茸,rong2
茹,Ru2
茹,ru2
茻,mang3
茼,tong2
找,zhao3
扽,den4
荀,Xun2
荀,xun2
扼,e4
扻,zi4
荁,huan2
荃,quan2
荄,gai1
荅,da2
荇,xing4
荈,chuan3
草,cao3
草,cao4
批,pi1
扶,fu2
扳,pan1
扳,ban1
扱,xi1
扯,che3
扮,ban4
扭,niu3
扦,qian1
扤,wu4
扣,kou4
扢,xi4
扢,gu3
扡,chi3
扠,cha1
捍,han4
扛,kang2
扛,gang1
荆,jing1
荞,qiao2
荏,ren3
荑,ti2
荑,yi2
荒,huang1
托,tuo1
扗,zai4
払,fu2
払,fan3
扔,reng1
荔,li4
荘,zhuang1
豆,dou4
荵,ren3
荷,He2
荷,he2
荷,he4
荸,bi2
荻,di2
荼,tu2
荽,sui1
莆,pu2
莉,li4
庄,Zhuang1
庄,zhuang1
莎,sha1
莎,suo1
莒,Ju3
莒,ju3
莓,mei2
莔,meng2
莕,xing4
茎,jing1
莘,Shen1
莘,shen1
莘,xin1
莙,jun1
莚,yan2
莛,ting2
莜,you2
莝,cuo4
莞,guan1
莞,guan3
莞,wan3
莠,you3
荚,jia2
莦,shao1
苋,xian4
莨,lang4
莩,fu2
莩,piao3
莪,e2
莫,Mo4
莫,mo4
莭,jie2
莰,kan3
莽,mang3
莿,ci4
菀,wan3
打,da3
打,da2
菁,jing1
扒,pa2
扒,ba1
扐,le4
菅,jian1
菆,zou1
菇,gu1
菉,lu4
菊,ju2
菌,jun1
菌,jun4
扎,zha2
扎,zha1
菎,kun1
菏,He2
菐,pu2
灾,zai1
才,cai2
菑,Zi1
果,guo3
菔,fu2
芲,lun2
菖,chang1
菘,song1
菜,cai4
菝,ba2
菟,tu4
菠,bo1
菡,han4
菢,bao4
菣,qin4
菥,xi1
菧,di3
菩,pu2
菪,dang4
菫,jin3
华,Hua2
华,Hua4
手,shou3
扊,yan3
扉,fei1
扈,hu4
扈,Hu4
华,hua1
扇,shan4
扇,shan1
扆,yi3
扆,Yi3
扃,jiong1
扂,dian4
华,hua2
扁,pian1
扁,bian3
扁,Pian1
所,suo3
房,fang2
房,Fang2
戾,li4
戽,hu4
卯,mao3
戻,li4
戺,shi4
厄,e4
戸,hu4
户,hu4
菰,gu1
菱,ling2
菲,Fei1
菲,fei1
菲,fei3
庵,an1
戴,dai4
戴,Dai4
菶,beng3
菷,zhou3
菸,yan1
菸,yu1
菹,zu1
戳,chuo1
菺,jian1
菻,lin3
菼,tan3
菽,shu1
菾,tian2
戏,xi4
戱,xi4
萁,qi2
萃,cui4
萄,tao2
萅,chun1
萆,bi4
苌,Chang2
苌,chang2
莱,lai2
萋,qi1
萌,meng2
萍,ping2
萎,wei3
战,zhan4
戏,xi4
戮,lu4
戭,yan3
萏,dan4
截,jie2
戬,jian3
戗,qiang1
戦,zhan4
戥,deng3
戤,gai4
戣,kui2
戢,ji2
戢,Ji2
戡,kan1
戠,zhi2
戟,ji3
戛,jia2
戝,zei2
萐,sha4
萑,huan2
戛,jia2
萕,ji4
戚,qi1
戚,Qi1
萘,nai4
或,huo4
戕,qiang1
戋,jian1
萜,tie1
萣,ding4
萩,qiu1
万,Wan4
万,wan4
戒,jie4
我,wo3
萰,lian4
萱,xuan1
成,cheng2
成,Cheng2
萱,xuan1
戎,rong2
戎,Rong2
戍,shu4
戌,xu1
萴,ze2
莴,wo1
萸,yu2
萹,bian1
萹,bian3
戊,wu4
戉,yue4
萻,an1
萼,e4
落,la4
落,lao4
落,luo4
戈,ge1
戈,Ge1
戆,zhuang4
戆,gang4
戄,jue2
戁,nan3
恋,lian4
懿,yi4
慑,she4
欢,huan1
惧,ju4
忏,chan4
悬,xuan2
怀,huai2
怀,Huai2
葄,zuo4
懒,lan3
葅,zu1
懵,meng3
葆,bao3
葇,rou2
叶,Ye4
叶,ye4
惩,cheng2
懱,mie4
懰,liu2
懮,you3
懫,zhi2
恹,yan1
懦,nuo4
懥,zhi4
懤,chou2
懑,men4
懠,qi2
怼,dui4
懞,meng2
懐,huai2
懔,lin3
怿,yi4
懋,mao4
懊,ao4
葍,fu2
葎,lu:4
葑,feng1
荭,hong2
葖,tu2
着,zhao1
着,zhao2
着,zhe5
着,zhuo2
著,zhu4
应,ying4
应,ying1
应,Ying4
懈,xie4
恳,ken3
懆,cao3
懅,qu2
勤,qin2
懂,dong3
憾,han4
憺,dan4
憹,nao2
憸,xian1
憷,chu4
忆,yi4
宪,xian4
憯,can3
怃,wu3
憭,liao3
憬,jing3
悯,min3
憪,xian2
憩,qi4
憨,han1
憧,chong1
愤,fen4
憝,dui4
惮,dan4
憙,xi3
慭,yin4
憔,qiao2
愦,kui4
葙,xiang1
凭,ping2
葚,shen4
怜,lian2
憎,zeng1
憍,jiao1
憋,bie1
惫,bei4
憩,qi4
憃,chong1
葛,Ge3
葛,ge2
忧,you1
憀,liao2
慿,ping2
欲,yu4
戚,qi1
戚,qi1
参,shen1
葡,Pu2
葡,pu2
慷,kang1
董,Dong3
董,dong3
葥,qian2
苇,wei3
葧,bo2
葩,pa1
葫,hu2
庆,qing4
慵,yong1
慑,she4
悭,qian1
慱,tuan2
慰,wei4
葬,zang4
虑,lu:4
慬,jin3
怂,song3
怄,ou4
慨,kai3
慧,hui4
慥,zao4
惯,guan4
葭,jia1
药,yao4
葳,wei1
葴,zhen1
葵,kui2
葶,ting2
荤,hun1
葸,xi3
慢,man4
恸,tong4
慝,te4
惭,can2
惭,can2
葹,shi1
葺,qi4
葽,yao1
蒂,di4
蒄,guan1
蒎,pai4
惨,can3
蒐,sou1
慕,mu4
莼,chun2
慎,shen4
愠,yun4
慌,huang1
莳,shi2
态,tai4
慊,qie4
慊,qian4
慉,xu4
莳,shi4
蒗,lang4
蒙,Meng2
蒙,Meng3
蒙,meng1
蒙,meng2
慈,ci2
慇,yin1
慆,tao1
慅,sao1
栗,li4
恿,yong3
慁,hun4
忾,kai4
博,bo2
愼,shen4
恺,kai3
怆,chuang4
愯,song3
愮,yao2
愬,su4
愫,su4
悫,que4
愧,kui4
愣,leng4
蒜,suan4
莅,li4
蒟,ju3
感,gan3
惬,qie4
蒡,bang4
蒢,chu2
蒦,huo4
蒨,qian4
蒪,po4
蒭,chu2
蒯,kuai3
蒱,pu2
蒲,Pu2
蒲,pu2
蒴,shuo4
蒸,zheng1
蒹,jian1
蒺,ji2
蒻,ruo4
苍,Cang1
苍,cang1
蒽,en1
蒿,hao1
荪,sun1
蓁,zhen1
蓂,ming2
蓄,xu4
席,xi2
蓇,gu3
蓉,Rong2
蓉,rong2
爱,ai4
蓊,weng3
盖,Ge3
盖,gai4
愚,yu2
恪,ke4
愕,e4
愔,yin1
愓,dang4
愒,kai4
愑,yong3
愐,mian3
蓌,cuo4
蓍,shi1
蓏,luo3
蓐,ru4
蓑,suo1
蓒,xuan1
意,yi4
意,Yi4
愎,bi4
愍,min3
愊,bi4
愉,yu2
蓓,bei4
蓔,yao3
愈,yu4
愆,qian1
愃,xuan1
蓔,zhuo2
蓖,bi4
愁,chou2
愀,qiao3
参,shen1
蓧,diao4
恻,ce4
蓪,tong1
蓫,zhu2
惺,xing1
蓬,Peng2
蓬,peng2
惹,re3
惸,qiong2
蠢,chun3
惶,huang2
莲,lian2
惴,zhui4
苁,cong1
蓰,xi3
蓱,ping2
想,xiang3
恽,Yun4
莼,chun2
恼,nao3
惰,duo4
德,de2
惦,dian4
恿,yong3
蓷,tui1
蓸,cao2
蓺,yi4
蓼,liao3
蓼,lu4
荜,bi4
蓿,xu4
蔀,bu4
蔂,lei2
蔃,qiang2
菱,ling2
蔇,ji4
蔉,gun3
蔊,han3
蔋,di2
蔌,Su4
蔌,su4
蔎,she4
蔑,mie4
蔓,man2
蔓,man4
卜,bo5
恶,wu4
恶,e4
恶,e3
蒂,di4
蔗,zhe4
蔘,shen1
蔙,xuan4
蔚,Yu4
蔚,wei4
蒌,lou2
蔟,cu4
蔡,Cai4
惠,hui4
惠,Hui4
蒋,Jiang3
惟,wei2
惝,chang3
葱,cong1
惜,xi1
惛,hun1
惚,hu1
惙,chuo4
惘,wang3
惕,ti4
惔,yan3
惓,quan2
惒,he2
惑,huo4
惏,lin2
婪,lan2
惎,ji4
惌,yuan1
惋,wan3
惈,guo3
惇,dun1
惆,chou2
茑,niao3
蔫,nian1
蔬,shu1
荫,yin4
蔯,chen2
蔳,qian4
麻,ma2
蔵,cang2
蔸,dou1
蔻,kou4
蔽,bi4
蔾,li2
荨,xun2
情,qing2
惄,ni4
悾,kong1
凄,qi1
蕃,bo1
悼,dao4
悻,xing4
悸,ji4
悷,li4
蕃,fan1
蕃,fan2
闷,men4
闷,men1
怅,chang4
悴,cui4
德,de2
蒇,chan3
蕈,xun4
蕉,jiao1
蕉,qiao2
蕊,rui3
悲,bei1
悱,fei3
悰,cong2
悪,e4
悩,nao3
您,nin2
悧,li4
匆,cong1
蕊,rui3
蕍,yu2
荞,qiao2
蕐,hua2
患,huan4
蕑,Jian1
蕑,jian1
荬,mai3
芸,yun2
悠,you1
悟,wu4
悮,wu4
悝,li3
悝,kui1
悜,cheng3
悛,quan1
悚,song3
悖,bei4
蕔,bao1
莸,you2
蕖,qu2
蕗,lu4
悔,hui3
悒,yi4
悑,bu4
悐,ti4
荛,rao2
悍,han4
悌,ti4
悊,zhe2
蕙,hui4
悉,xi1
悆,yu4
悦,yue4
萼,e4
蕝,jue2
蕞,zui4
悄,qiao3
悄,qiao1
悃,kun3
悁,juan4
悁,juan1
悀,yong3
恿,yong3
恵,hui4
蕠,ru2
蕡,fen2
蒉,Kui4
蒉,kui4
恰,qia4
蕣,shun4
蕤,rui2
蕨,jue2
息,xi1
荡,dang4
芜,wu2
恭,gong1
恬,tian2
恫,dong4
恪,ke4
恪,Ke4
萧,Xiao1
萧,xiao1
恩,en1
恨,hen4
恧,nu:4
耻,chi3
恤,xu4
蕳,jian1
恣,zi4
蕶,ling2
蓣,yu4
蕸,xia2
蕹,weng4
恢,hui1
吝,lin4
怪,guai4
恟,xiong1
恞,yi2
恝,jia2
恛,hui2
恚,hui4
蕺,ji2
恙,yang4
恘,qiu1
恕,shu4
恔,xiao4
恓,xi1
蕻,hong4
恒,heng2
蕾,lei3
萱,xuan1
蕰,yun4
薁,yu4
薃,hao4
薄,Bo2
薄,bao2
薄,bo2
薄,bo4
恐,kong3
恏,hao4
恍,huang3
恌,tiao1
恉,zhi3
恇,kuang1
恒,heng2
恒,Heng2
恃,shi4
恂,xun2
恁,nin2
恁,nen4
怹,tan1
怸,xi1
薅,hao1
怵,chu4
恍,huang3
怲,bing3
匆,cong1
薆,ai4
薇,wei1
怯,qie4
怭,bi4
怫,fu2
怫,fei4
荟,hui4
薉,wei4
蓟,Ji4
蓟,ji4
芗,xiang1
怪,guai4
怩,ni2
薏,yi4
怨,yuan4
薐,leng2
姜,Jiang1
姜,jiang1
蔷,qiang2
薖,ke1
荙,da2
剃,ti4
薛,Xue1
薛,xue1
薜,bi4
薠,fan2
薢,xiao4
薤,xie4
荐,jian4
薧,kao3
薨,hong1
萨,Sa4
薪,xin1
性,xing4
怦,peng1
薫,xun1
薬,yao4
薯,shu3
熏,xun1
薰,xun1
䓕,wei3
薳,Wei3
薶,mai2
薶,wo1
薷,ru2
薸,piao1
薹,tai2
荠,ji4
荠,qi2
薻,zao3
薽,zhen1
薾,er3
薿,ni3
藁,gao3
急,ji2
怡,yi2
怠,dai4
怞,zhou4
藄,qi2
藇,Xu4
藇,xu4
借,jie4
藉,Ji2
藉,ji2
藉,jie4
藊,bian3
藋,diao4
蓝,Lan2
蓝,lan2
思,si1
怛,da2
怚,ju4
怙,hu4
怗,tie1
怖,bu4
怕,pa4
怕,Pa4
怔,zheng4
怔,zheng1
荩,jin4
藏,Zang4
藏,cang2
藏,zang4
怒,nu4
怏,yang4
怎,zen3
怍,zuo4
忿,fen4
忽,hu1
忽,Hu1
藐,miao3
忻,xin1
忸,niu3
念,nian4
忲,tai4
忱,chen2
忮,zhi4
忭,bian4
藒,qie4
藕,ou3
藘,lu:2
藙,yi4
藚,xu4
藜,li2
艺,yi4
藟,lei3
藤,teng2
快,kuai4
忪,zhong1
忤,wu3
忡,chong1
药,yao4
忠,zhong1
忞,wen3
忞,min3
忞,min2
忝,tian3
応,ying4
忛,fan1
忙,mang2
忘,wang4
志,zhi4
忖,cun3
忕,tai4
忕,shi4
忒,tei1
忒,te4
忑,te4
忐,tan3
藦,mo2
藨,biao1
藩,fan1
薮,sou3
藭,qiong2
藳,gao3
藴,yun4
苈,li4
薯,shu3
忍,ren3
忌,ji4
忉,dao1
蔼,ai3
蔺,Lin4
蔺,lin4
藻,zao3
萱,xuan1
藾,lai4
藿,huo4
蘀,tuo4
蘁,wu4
蕊,rui3
蕲,qi2
必,bi4
蘅,heng2
芦,lu2
苏,Su1
苏,su1
蕴,yun4
苹,pin2
苹,ping2
萱,xuan1
蘑,mo2
苏,su1
蘗,nie4
蘘,rang2
藓,xian3
蘝,lian3
蔹,lian3
茏,long2
花,hua1
蘧,Qu2
蘧,qu2
蘩,fan2
兰,Lan2
兰,lan2
蘵,zhi2
蘸,zhan4
蓠,li2
蘻,ji4
蘼,mi2
萝,luo2
虀,ji1
虆,lei2
虉,yi4
虍,hu1
虎,hu3
心,xin1
忂,qu2
忀,xiang1
徽,hui1
徼,jiao4
徼,jiao3
徻,wei4
彻,che4
虐,nu:e4
虒,si1
虓,xiao1
虔,qian2
处,chu3
处,chu4
虖,hu1
虗,xu1
虚,xu1
德,de2
德,De2
徵,zhi3
征,zheng1
徴,zheng1
徳,de2
徯,xi1
虏,lu3
虞,Yu2
虞,yu2
号,hao2
号,hao4
虡,ju4
虢,Guo2
虣,bao4
虥,zhan4
亏,kui1
微,wei1
微,Wei1
徭,yao2
徬,pang2
虩,xi4
虬,qiu2
虰,ding1
循,xun2
虱,shi1
蛇,she2
虷,gan1
虹,hong2
虺,hui1
虺,hui3
虻,meng2
复,fu4
徨,huang2
遍,bian4
虼,ge4
蚆,ba1
御,yu4
徕,lai2
蚈,qian1
蚉,wen2
蚊,wen2
蚋,rui4
蚌,Beng4
蚌,bang4
蚍,pi2
蚓,yin3
蚔,qi2
蚖,yuan2
蛔,hui2
蚜,ya2
从,zong4
从,cong2
从,cong1
从,Cong2
徜,chang2
徙,xi3
徘,pai2
蚡,fen2
蚣,gong1
蚤,zao3
蚦,ran2
蚧,jie4
蚨,fu2
蚩,Chi1
蚩,chi1
蚪,dou3
蚯,qiu1
蚰,you2
蚱,zha4
蚳,chi2
蚴,you4
蚵,e2
蚶,han1
蚹,fu4
得,dei3
得,de5
得,de2
従,cong2
蚺,ran2
蚻,zha2
蚽,pi2
蚿,xian2
蛀,zhu4
蛁,diao1
徒,tu2
徒,Tu2
蛄,gu1
径,jing4
蛅,ran2
蛆,qu1
蛇,she2
蛉,ling2
蛋,dan4
徐,xu2
徐,Xu2
蛌,gu3
蛍,ying2
蛐,qu1
蛑,mou2
蛓,ci4
蛔,hui2
蛔,hui2
蛘,yang2
蛙,wa1
蛚,lie4
蛛,zhu1
蛜,yi1
蛞,kuo4
蛟,jiao1
蛡,yi4
蛣,jie2
蛤,ge2
蛤,ha2
蛧,wang3
蛩,qiong2
蛭,zhi4
蛵,xing2
后,hou4
蛸,shao1
蛸,xiao1
律,lu:4
律,Lu:4
徊,huai2
徉,yang2
蛹,yong3
很,hen3
蛱,jia2
蜕,tui4
徇,xun4
待,dai4
待,dai1
往,wang3
徂,cu2
蛾,e2
征,zheng1
蜀,Shu3
往,wang3
佛,fu2
彽,chi2
蜂,feng1
彼,bi3
役,yi4
彸,zhong1
彷,pang2
仿,fang3
彴,zhuo2
彳,chi4
彲,chi1
蜃,shen4
蜅,fu3
蚬,xian3
影,ying3
蜇,zhe1
蜇,zhe2
蜈,wu2
蜉,fu2
彰,zhang1
蜊,li2
螂,lang2
蜍,chu2
蜎,Yuan1
蜎,yuan1
蜑,Dan4
蜒,yan2
蜓,ting2
蛔,hui2
蜘,zhi1
蜚,fei3
彭,Peng2
蜛,ju1
彬,bin1
雕,diao1
蜜,mi4
彪,biao1
彩,cai3
彧,yu4
彦,yan4
彤,tong2
彤,Tong2
蜞,qi2
蜢,meng3
蜣,qiang1
蜥,xi1
蝶,die2
蜩,tiao2
蜮,yu4
蜱,pi2
蜴,yi4
蜷,quan2
形,xing2
彟,huo4
彝,yi2
彛,yi2
汇,hui4
彘,zhi4
彗,hui4
彖,tuan4
彔,lu4
彑,ji4
彐,ji4
霓,ni2
蜻,qing1
弯,wan1
蜽,liang3
蜾,guo3
蜿,wan1
蝀,dong1
蝃,di4
蝃,zhuo1
蝄,wang3
弥,mi2
强,qiang3
强,qiang2
强,jiang4
蝋,la4
蝌,ke1
蝍,ji2
蝎,xie1
蝏,ting2
蝐,mao4
蝒,mian2
蝓,yu2
蚀,shi2
蝗,huang2
蝘,yan3
蝙,bian1
蝛,wei1
蝝,yuan2
猬,wei4
蝠,fu2
蠕,ru2
蝣,you2
弹,tan2
弹,dan4
别,bie4
彄,kou1
彀,gou4
弾,dan4
弼,bi4
弸,beng1
蝤,qiu2
蝥,mao2
虾,ha2
虾,xia1
虱,shi1
蝮,fu4
猿,yuan2
蝰,kui2
虻,meng2
蝲,la4
蝳,dai4
蝴,hu2
蝶,die2
强,qiang3
强,qiang2
强,jiang4
强,Qiang2
弶,jiang4
蜗,wo1
蝻,nan3
蝽,chun1
螂,lang2
螃,pang2
蛳,si1
螅,xi1
螈,yuan2
螉,weng1
螋,sou1
融,rong2
融,rong2
螒,han4
螓,qin2
螗,tang2
螘,yi3
螙,du4
螚,nai4
蚂,ma1
蚂,ma3
蚂,ma4
螟,ming2
蚊,wen2
张,zhang1
张,Zhang1
弪,jing4
萤,ying2
螣,teng2
螥,cang1
螫,shi4
弱,ruo4
弰,shao1
弮,quan1
弮,juan4
弭,mi3
弫,zhen3
弩,nu3
弨,chao1
螬,cao2
螭,chi1
弧,hu2
䗖,di4
螯,ao2
螳,tang2
螵,piao1
螺,luo2
弦,xian2
弤,di3
弣,fu3
弢,tao1
弟,ti4
弟,di4
弝,ba4
弛,chi2
弘,hong2
蝼,lou2
螽,zhong1
螾,yin3
螀,jiang1
蟀,shuai4
蚊,wen2
蛰,zhe2
蟅,zhe4
蟆,ma2
蟆,ma2
蝈,guo1
弗,fu2
蟊,mao2
蟋,xi1
螨,man3
蟑,zhang1
蟒,mang3
蟓,xiang4
蟛,peng2
蟜,Jiao3
蟜,jiao3
蟟,liao2
蟠,pan2
蟢,xi3
虮,ji3
蟥,huang2
蟨,jue2
蟪,hui4
蝉,chan2
引,yin3
吊,diao4
蟭,jiao1
蟮,shan4
弓,gong1
弓,Gong1
弑,shi4
弐,er4
式,shi4
弎,san1
弍,er4
弌,yi1
蛲,nao2
弋,yi4
弊,bi4
弈,yi4
弇,yan3
虫,chong2
弄,nong4
弄,long4
弁,bian4
廿,nian4
廾,gong3
乃,nai3
廻,hui2
蟳,xun2
蛏,cheng1
蟷,dang1
蟹,xie4
蟺,shan4
蚁,yi3
蟾,chan2
蟿,qi4
蠁,xiang4
蠂,she4
蠃,luo3
蝇,ying2
虿,chai4
蠊,lian2
蠋,zhu2
蝎,xie1
蟹,xie4
建,jian4
迫,po4
廸,di2
蛴,qi2
廷,ting2
蝾,rong2
茧,jian3
蠓,meng3
蚝,hao2
蠕,ru2
蠖,huo4
蠗,zhuo2
蠙,bin1
蠚,he1
蠛,mie4
蠜,fan2
蜡,la4
延,yan2
延,Yan2
巡,xun2
厅,ting1
廱,yong1
庐,lu2
廪,lin3
廨,xie4
廧,qiang2
廥,kuai4
蠡,li2
蠡,li3
蠢,chun3
蛎,li4
蠧,du4
蟏,xiao1
蠩,zhu1
蜂,feng1
蠮,ye1
蠰,shang4
蛊,gu3
蠲,juan1
蠵,xi1
蚕,can2
蠸,quan2
蠹,du4
广,guang3
广,Guang3
蛮,man2
废,fei4
庑,wu3
庑,wu2
厂,chang3
庙,miao4
廞,xin1
厮,si1
廛,chan2
厨,chu2
廙,yi4
廖,Liao4
荫,yin4
廓,kuo4
廒,ao2
廑,qin2
廑,jin3
厩,jiu4
廏,jiu4
廎,qing3
廌,zhi4
廋,sou1
廊,lang2
廉,lian2
廉,Lian2
厦,sha4
厦,Xia4
廆,hui4
厩,jiu4
廃,fei4
蠼,qu2
厢,xiang1
厕,si4
厕,ce4
庿,miao4
庾,Yu3
寓,yu4
庶,shu4
庹,tuo3
蠽,jie2
血,xue4
庸,yong1
康,kang1
康,Kang1
庶,shu4
庵,an1
庴,ji2
庳,bi4
庱,Cheng3
庭,ting2
庬,pang2
库,ku4
衁,huang1
衄,nu:4
衄,nu:4
众,zhong4
脉,mai4
衈,er4
衉,ke4
蔑,mie4
衋,xi4
座,zuo4
行,hang2
行,xing2
度,duo2
度,du4
庥,xiu1
